movie,user,value
3441,1358,3
2665,1358,2
3833,1358,4
3698,1358,3
1198,1358,4
2167,1358,4
3113,1358,2
2311,1358,3
1373,1358,3
1377,1358,2
1573,1358,3
1580,1358,5
110,1358,3
1587,1358,3
3190,1358,2
2393,1358,2
1597,1358,5
145,1358,5
316,1358,4
327,1358,1
339,1358,2
2916,1358,4
1047,1358,4
2948,1358,4
1214,1358,5
541,1358,5
1,1359,5
1282,1359,5
2400,1359,3
260,1359,5
2828,1359,3
3672,1359,2
1367,1359,4
3175,1359,4
2720,1359,2
1023,1359,3
1025,1359,4
3578,1359,4
3037,1360,4
912,1360,5
780,1360,3
2641,1360,3
2828,1360,3
2688,1360,3
296,1360,4
3698,1360,2
2324,1360,5
1391,1360,2
3147,1360,4
2348,1360,4
3174,1360,3
1729,1360,4
1591,1360,2
2770,1360,3
1210,1360,5
1249,1361,2
1,1361,4
594,1361,5
1271,1361,4
3088,1361,4
2657,1361,4
2692,1361,4
2858,1361,5
441,1361,4
457,1361,3
1132,1361,5
1387,1361,4
3160,1361,4
3167,1361,4
199,1361,5
1952,1361,3
341,1361,5
2908,1361,3
1054,1361,4
541,1361,4
2028,1361,5
1228,1361,3
562,1361,4
1244,1361,3
1247,1361,5
1259,1362,5
589,1362,5
1262,1362,3
748,1362,4
1653,1362,4
2613,1362,4
2615,1362,3
2624,1362,4
3699,1362,5
2105,1362,3
3865,1362,4
1196,1362,5
2311,1362,4
1375,1362,4
1544,1362,1
1584,1362,5
1748,1362,4
1909,1362,3
3513,1362,4
3515,1362,4
316,1362,2
3535,1362,4
3703,1362,4
1035,1362,4
3578,1362,2
1200,1362,2
3765,1362,4
551,1362,2
3915,1362,5
1233,1362,4
3927,1362,4
1260,1363,5
3060,1363,5
246,1363,5
2171,1363,4
2921,1363,2
1258,1364,3
593,1364,5
2635,1364,4
2664,1364,4
1333,1364,4
1387,1364,5
2716,1364,4
3576,1364,4
1214,1364,5
1219,1364,5
1258,1365,4
1299,1365,5
2664,1365,4
260,1365,4
2105,1365,4
3873,1365,2
2150,1365,4
2571,1365,4
1019,1365,4
2433,1366,2
2600,1366,2
2605,1366,4
2806,1366,4
2858,1366,5
1198,1366,4
1513,1366,5
2186,1366,5
3160,1366,4
3175,1366,5
2376,1366,4
1911,1366,2
2718,1366,2
1916,1366,5
2719,1366,4
1982,1366,5
1984,1366,1
2947,1366,5
2054,1367,2
2064,1367,4
2085,1367,3
3039,1367,4
1476,1367,5
2424,1367,5
1646,1367,2
3264,1367,4
2470,1367,4
223,1367,3
2657,1367,3
2804,1367,5
1888,1367,4
2836,1367,4
1895,1367,4
852,1367,3
1569,1367,5
2372,1367,2
3527,1367,4
2011,1367,2
1073,1367,3
543,1367,4
1091,1367,2
2985,1367,4
1247,1367,5
1617,1368,5
3097,1368,5
3481,1368,3
1197,1368,4
1947,1368,5
1244,1368,4
2987,1369,4
3793,1369,4
1252,1369,5
1256,1369,4
585,1369,5
2,1369,2
1271,1369,1
1278,1369,5
2087,1369,2
1292,1369,4
1294,1369,4
2097,1369,4
923,1369,5
3070,1369,5
2282,1369,3
3253,1369,4
1676,1369,4
223,1369,5
3476,1369,5
260,1369,5
3633,1369,5
3697,1369,5
2115,1369,5
1179,1369,4
3864,1369,5
1197,1369,3
1199,1369,3
2144,1369,5
2158,1369,5
2167,1369,4
1544,1369,1
2530,1369,5
2533,1369,5
3190,1369,3
2391,1369,4
2553,1369,3
153,1369,4
2735,1369,4
2918,1369,5
1972,1369,3
1036,1369,3
46,1369,1
50,1369,5
1201,1369,5
1208,1369,3
2948,1369,5
2010,1369,5
2013,1369,5
555,1369,3
2072,1370,3
3203,1370,4
2409,1370,3
1623,1370,1
2428,1370,4
1806,1370,5
2657,1370,4
2688,1370,3
3175,1370,3
110,1370,5
2710,1370,3
2713,1370,2
1771,1370,1
3527,1370,4
1783,1370,3
3552,1370,4
1954,1370,5
1027,1370,2
2917,1370,3
1984,1370,1
1200,1370,5
1210,1370,3
3918,1370,3
2,1371,5
3489,1371,4
1732,1371,5
3357,1371,5
3510,1371,5
3753,1371,5
3016,1372,1
480,1372,5
1580,1372,3
2581,1372,3
2028,1372,4
2203,1373,5
595,1373,5
1270,1373,5
2080,1373,5
750,1373,2
922,1373,4
938,1373,3
671,1373,1
1376,1373,3
1396,1373,3
2528,1373,5
3700,1373,4
1022,1373,5
1081,1373,4
1250,1374,5
3469,1374,5
3811,1374,4
1193,1374,4
2324,1374,3
1394,1374,5
1747,1374,3
2028,1374,5
1247,1374,4
2997,1375,5
1643,1375,5
2485,1375,4
237,1375,4
1554,1375,4
2716,1375,4
2724,1375,2
2734,1375,4
39,1375,4
377,1375,4
3912,1375,1
2987,1376,4
451,1376,3
3105,1376,4
2396,1376,5
2546,1376,3
2712,1376,4
1784,1376,4
2599,1376,4
2762,1376,5
527,1376,5
3752,1376,3
2987,1377,3
1257,1377,3
2,1377,3
5,1377,3
2060,1377,1
590,1377,2
3033,1377,2
1299,1377,4
1445,1377,1
2405,1377,3
2278,1377,4
1479,1377,3
2421,1377,3
2422,1377,2
2297,1377,2
1497,1377,1
3257,1377,3
1653,1377,2
2456,1377,2
2463,1377,2
3269,1377,3
3418,1377,1
2470,1377,4
2476,1377,3
204,1377,3
2628,1377,3
2641,1377,2
3448,1377,3
2802,1377,2
2807,1377,2
432,1377,3
2872,1377,3
2105,1377,2
497,1377,3
2125,1377,2
2126,1377,1
653,1377,4
1198,1377,5
3104,1377,3
1372,1377,3
1377,1377,3
3165,1377,2
2379,1377,3
1722,1377,3
2380,1377,2
2381,1377,3
1580,1377,3
1586,1377,3
1744,1377,3
3360,1377,3
160,1377,2
1923,1377,3
3385,1377,2
316,1377,3
20,1377,2
349,1377,3
1961,1377,3
1968,1377,2
353,1377,1
1042,1377,3
370,1377,2
377,1377,4
379,1377,3
3591,1377,3
383,1377,3
548,1377,3
1242,1377,3
898,1378,5
1944,1378,5
3728,1378,4
1214,1378,5
2997,1379,4
2455,1379,4
3450,1379,1
3516,1379,3
2052,1380,3
589,1380,3
733,1380,3
1270,1380,4
919,1380,3
783,1380,3
2406,1380,4
2424,1380,2
3082,1380,5
3248,1380,3
208,1380,3
1681,1380,5
1831,1380,2
1833,1380,3
3441,1380,3
2641,1380,3
1876,1380,1
1882,1380,2
432,1380,4
296,1380,3
1129,1380,4
3827,1380,3
480,1380,5
3863,1380,1
1358,1380,1
692,1380,3
1393,1380,3
2501,1380,4
107,1380,4
2549,1380,3
1769,1380,5
2571,1380,5
1779,1380,2
1920,1380,3
338,1380,4
21,1380,4
356,1380,4
44,1380,5
368,1380,4
377,1380,3
2953,1380,3
552,1380,4
1240,1380,3
3785,1380,1
1414,1381,2
745,1381,5
912,1381,5
2804,1381,4
441,1381,4
1148,1381,5
1198,1381,5
1916,1381,2
318,1381,4
367,1381,3
69,1381,5
3753,1381,5
1223,1381,5
3916,1381,4
750,1382,5
912,1382,4
922,1382,5
923,1382,4
3134,1382,4
1946,1382,4
720,1383,5
1254,1383,4
1259,1383,4
595,1383,3
1271,1383,4
1281,1383,3
1283,1383,4
750,1383,5
1284,1383,4
3035,1383,5
901,1383,4
902,1383,3
903,1383,3
765,1383,2
2243,1383,3
2245,1383,3
920,1383,5
3201,1383,3
2262,1383,3
938,1383,4
3211,1383,3
3070,1383,4
1614,1383,4
3219,1383,3
1476,1383,4
2420,1383,4
3081,1383,2
3087,1383,3
954,1383,4
2455,1383,4
3260,1383,3
3408,1383,4
1663,1383,4
1673,1383,5
1835,1383,3
222,1383,3
223,1383,4
2497,1383,2
2802,1383,2
276,1383,2
3633,1383,3
3635,1383,3
1103,1383,3
3671,1383,4
468,1383,2
471,1383,4
480,1383,4
1300,1383,5
1305,1383,3
2109,1383,4
1307,1383,5
3852,1383,3
1172,1383,4
2134,1383,3
1198,1383,5
2144,1383,2
1345,1383,2
673,1383,4
2154,1383,2
3897,1383,4
1357,1383,5
3114,1383,5
2313,1383,3
1513,1383,2
3307,1383,4
3163,1383,3
2366,1383,3
1594,1383,2
2398,1383,5
3358,1383,4
2558,1383,2
3385,1383,3
318,1383,5
2598,1383,3
1944,1383,2
15,1383,1
3554,1383,4
1950,1383,4
1955,1383,4
342,1383,4
1022,1383,2
1960,1383,4
1966,1383,2
1968,1383,2
2916,1383,4
2770,1383,4
3578,1383,4
514,1383,2
58,1383,5
520,1383,1
2794,1383,1
2000,1383,3
2940,1383,3
2003,1383,2
2949,1383,3
538,1383,4
1214,1383,4
1077,1383,4
1078,1383,3
2020,1383,4
2028,1383,5
1081,1383,4
2973,1383,4
1091,1383,3
708,1383,3
1097,1383,4
1681,1384,1
3555,1384,2
3753,1384,2
480,1385,3
720,1386,5
1256,1386,4
904,1386,4
3296,1386,4
2804,1386,5
2858,1386,5
1196,1386,3
1198,1386,3
1394,1386,5
36,1386,4
1207,1386,4
3751,1386,5
1256,1387,4
588,1387,2
2080,1387,2
903,1387,5
906,1387,5
1294,1387,5
921,1387,3
1619,1387,2
951,1387,4
2289,1387,4
1639,1387,4
969,1387,5
3259,1387,2
1674,1387,4
246,1387,4
247,1387,5
2693,1387,4
3801,1387,4
474,1387,3
2354,1387,2
110,1387,4
1950,1387,3
21,1387,4
1029,1387,1
1625,1388,4
1892,1388,3
1113,1388,3
474,1388,5
2051,1389,1
2997,1389,3
1401,1389,4
736,1389,4
597,1389,4
1445,1389,1
913,1389,5
3066,1389,5
2294,1389,5
1643,1389,5
1663,1389,3
991,1389,4
2497,1389,1
2641,1389,4
3479,1389,2
3624,1389,4
2857,1389,4
3811,1389,5
1136,1389,5
474,1389,4
1179,1389,4
1196,1389,5
1199,1389,2
1348,1389,5
2324,1389,3
1542,1389,4
1544,1389,1
3181,1389,5
2393,1389,3
1597,1389,4
2542,1389,2
1758,1389,5
2571,1389,5
3527,1389,5
318,1389,5
173,1389,1
3545,1389,5
1947,1389,5
11,1389,4
3703,1389,5
1961,1389,5
1028,1389,3
357,1389,1
44,1389,1
377,1389,5
2947,1389,5
70,1389,3
2018,1389,4
1080,1389,5
3769,1389,4
552,1389,2
1088,1389,2
1095,1389,2
3791,1390,4
2991,1390,5
3948,1390,4
1270,1390,5
1271,1390,5
1287,1390,5
2236,1390,4
1293,1390,4
2253,1390,2
784,1390,2
1608,1390,4
2294,1390,4
1498,1390,4
3247,1390,2
2455,1390,4
2474,1390,4
253,1390,3
2671,1390,5
1101,1390,5
296,1390,4
2858,1390,4
454,1390,5
457,1390,5
1302,1390,4
2108,1390,4
1321,1390,4
1193,1390,5
1353,1390,3
3102,1390,4
832,1390,4
1370,1390,4
1396,1390,4
2355,1390,4
3160,1390,4
3174,1390,3
3176,1390,4
1573,1390,4
1580,1390,4
3502,1390,4
2724,1390,4
318,1390,5
1958,1390,5
2762,1390,5
2763,1390,4
357,1390,4
1971,1390,1
361,1390,4
3591,1390,5
2006,1390,4
1214,1390,5
2959,1390,3
1220,1390,5
2028,1390,5
94,1390,4
1234,1390,5
3785,1390,2
1291,1391,5
2282,1391,4
2289,1391,4
3287,1391,3
2496,1391,4
417,1391,3
1196,1391,5
3114,1391,5
1517,1391,2
2324,1391,4
852,1391,3
1554,1391,3
1566,1391,3
892,1391,3
25,1391,3
39,1391,4
500,1391,4
1042,1391,4
58,1391,4
539,1391,4
1250,1392,4
1278,1392,4
903,1392,3
3064,1392,3
3448,1392,4
2819,1392,3
3654,1392,4
465,1392,3
2194,1392,4
3175,1392,2
1721,1392,4
2529,1392,3
3198,1392,4
317,1392,1
329,1392,2
34,1392,3
2774,1392,4
3578,1392,5
2000,1392,3
1208,1392,4
541,1392,4
1221,1392,4
2971,1392,3
1234,1392,5
1277,1393,4
913,1393,5
2628,1393,3
1198,1393,4
3160,1393,5
110,1393,4
1732,1393,5
2395,1393,2
514,1393,5
1056,1393,4
2076,1394,1
2291,1394,3
1,1395,3
3948,1395,4
1270,1395,4
902,1395,5
3052,1395,5
2408,1395,2
2282,1395,5
2600,1395,4
1831,1395,3
3481,1395,5
442,1395,4
457,1395,3
2892,1395,4
1171,1395,5
648,1395,4
1321,1395,4
3863,1395,5
2140,1395,4
3127,1395,4
2325,1395,5
1396,1395,4
2371,1395,4
2379,1395,3
110,1395,4
2532,1395,3
1909,1395,4
318,1395,5
345,1395,3
3701,1395,4
1965,1395,5
3578,1395,3
2791,1395,5
3744,1395,4
2005,1395,4
1205,1395,4
1213,1395,3
2019,1395,5
546,1395,2
2021,1395,4
1221,1395,4
714,1395,5
2078,1396,5
3028,1396,4
924,1396,5
2406,1396,2
3070,1396,5
1617,1396,5
2291,1396,3
2454,1396,1
2463,1396,2
2470,1396,2
1674,1396,4
260,1396,5
1884,1396,4
2858,1396,4
1193,1396,4
2145,1396,3
2150,1396,3
2371,1396,2
2706,1396,3
1921,1396,5
3535,1396,5
551,1396,5
3911,1396,5
589,1397,2
3022,1397,4
910,1397,3
3095,1397,3
968,1397,2
3363,1397,4
1206,1397,5
1221,1397,4
3932,1398,3
1252,1398,3
1264,1398,4
3793,1399,4
3797,1399,2
3949,1399,5
593,1399,4
3952,1399,2
1275,1399,4
2428,1399,4
1639,1399,3
3256,1399,4
3271,1399,3
1676,1399,4
2628,1399,4
1866,1399,3
1876,1399,3
3623,1399,4
416,1399,2
3499,1399,4
1136,1399,4
608,1399,3
3827,1399,3
2118,1399,4
2138,1399,4
1196,1399,4
3896,1399,4
832,1399,4
1722,1399,4
1769,1399,3
1779,1399,3
16,1399,4
2762,1399,5
1968,1399,4
353,1399,5
356,1399,4
2915,1399,4
2797,1399,4
3743,1399,3
2012,1399,3
2028,1399,4
551,1399,4
1089,1399,4
3911,1399,4
3785,1399,4
2046,1399,4
2997,1400,4
593,1400,4
223,1400,3
1883,1400,4
296,1400,5
457,1400,4
1188,1400,4
3105,1400,4
1393,1400,5
3358,1400,5
150,1400,5
1923,1400,4
608,1401,4
2132,1401,4
1198,1401,4
111,1401,4
1041,1401,4
2010,1401,2
1213,1401,5
2291,1402,4
1721,1402,5
2571,1402,5
2762,1402,5
2,1403,4
1653,1403,5
653,1403,3
1527,1403,4
1009,1403,4
541,1403,5
2987,1404,3
3932,1404,3
1262,1404,5
1285,1404,4
2247,1404,2
2252,1404,3
3254,1404,3
3421,1404,2
2670,1404,4
1884,1404,2
1885,1404,2
440,1404,3
468,1404,3
3685,1404,3
3831,1404,4
1183,1404,1
2144,1404,3
671,1404,2
2302,1404,3
1380,1404,2
1711,1404,3
3317,1404,5
110,1404,3
2387,1404,4
2395,1404,3
1746,1404,2
1911,1404,2
3516,1404,3
1783,1404,2
2598,1404,4
2759,1404,3
45,1404,4
3724,1404,3
3751,1404,5
1223,1404,5
1080,1404,4
3910,1404,2
1236,1404,2
2977,1404,3
3929,1404,5
2289,1405,4
2804,1405,5
1136,1405,4
154,1405,4
593,1406,4
296,1406,4
2023,1406,5
3949,1407,5
3060,1407,5
1617,1407,4
2289,1407,5
994,1407,5
1148,1407,5
2891,1407,4
3854,1407,4
1183,1407,5
3100,1407,5
3108,1407,3
3148,1407,4
3301,1407,2
2501,1407,4
1704,1407,3
3176,1407,3
3189,1407,3
3510,1407,4
1916,1407,4
300,1407,4
1028,1407,4
34,1407,5
47,1407,5
377,1407,4
527,1407,5
3753,1407,4
3755,1407,4
2028,1407,4
2966,1407,4
551,1407,5
3911,1407,5
589,1408,4
1429,1408,2
908,1408,5
1480,1408,2
1690,1408,2
2826,1408,1
459,1408,3
648,1408,2
2126,1408,2
849,1408,1
1552,1408,1
1580,1408,4
1754,1408,1
1769,1408,2
1912,1408,3
1917,1408,2
303,1408,4
316,1408,3
21,1408,5
2912,1408,5
504,1408,3
380,1408,5
1233,1408,4
1265,1409,5
1617,1409,4
1883,1409,4
1199,1409,5
1573,1409,4
1580,1409,5
1748,1409,4
318,1409,5
2788,1409,4
1210,1409,4
2085,1410,4
920,1410,4
3070,1410,4
940,1410,4
1367,1410,4
3153,1410,3
2520,1410,3
3527,1410,5
344,1410,4
2971,1410,4
2683,1411,4
2858,1411,5
2700,1411,4
2572,1411,2
2908,1411,5
3754,1411,1
2959,1411,3
2683,1412,1
1562,1412,1
593,1413,5
1292,1413,4
909,1413,5
1449,1413,1
3067,1413,5
1479,1413,1
2624,1413,4
1834,1413,5
1889,1413,4
474,1413,3
1307,1413,2
1179,1413,4
680,1413,5
3160,1413,5
2360,1413,5
3185,1413,3
1598,1413,1
2704,1413,4
1904,1413,3
3518,1413,1
189,1413,4
373,1413,5
2000,1413,1
1215,1413,4
3910,1413,5
3911,1413,2
2973,1413,5
1240,1413,4
589,1414,5
2617,1414,4
1833,1414,2
466,1414,3
1527,1414,4
1580,1414,3
2720,1414,1
10,1414,5
21,1414,5
533,1414,2
552,1414,3
720,1415,5
1256,1415,3
3006,1415,4
1262,1415,5
2067,1415,4
1276,1415,5
745,1415,5
750,1415,4
1284,1415,4
1294,1415,4
920,1415,3
949,1415,3
953,1415,5
3241,1415,3
232,1415,4
3811,1415,3
1136,1415,4
1148,1415,5
1356,1415,4
2193,1415,4
3147,1415,5
1952,1415,3
1953,1415,3
2791,1415,4
539,1415,3
3755,1415,3
3901,1415,4
3902,1415,3
1223,1415,5
1234,1415,3
2997,1416,4
2858,1416,5
2336,1416,5
3827,1417,3
3897,1417,5
2398,1417,5
3555,1417,2
3916,1417,4
2058,1418,4
592,1418,4
2094,1418,3
780,1418,4
2406,1418,3
2273,1418,4
2428,1418,3
2450,1418,1
2807,1418,1
2858,1418,4
3827,1418,4
3699,1418,4
2105,1418,3
1197,1418,4
809,1418,3
839,1418,2
1371,1418,2
1389,1418,3
1396,1418,4
1552,1418,2
886,1418,2
3174,1418,1
3354,1418,1
3512,1418,4
160,1418,2
316,1418,3
2735,1418,3
1954,1418,4
21,1418,3
2763,1418,4
1036,1418,4
44,1418,3
519,1418,2
2012,1418,3
1220,1418,3
3763,1418,3
3285,1419,1
266,1419,5
2396,1419,2
3535,1419,3
2792,1419,2
3917,1419,2
2054,1420,3
2997,1420,3
593,1420,5
912,1420,5
2253,1420,2
3271,1420,3
3476,1420,4
1112,1420,4
1126,1420,2
454,1420,3
457,1420,4
627,1420,4
1175,1420,5
800,1420,3
662,1420,2
1196,1420,5
2161,1420,4
2193,1420,5
110,1420,5
2396,1420,4
337,1420,4
3702,1420,5
1967,1420,3
1036,1420,5
2789,1420,4
377,1420,3
1997,1420,4
2944,1420,4
3751,1420,3
1210,1420,5
3911,1420,4
2985,1420,3
3793,1421,4
2231,1421,4
3039,1421,3
910,1421,4
924,1421,4
1617,1421,5
1840,1421,3
1845,1421,5
246,1421,5
3469,1421,2
3624,1421,3
2686,1421,2
3489,1421,3
3843,1421,2
3897,1421,5
2321,1421,5
858,1421,3
1391,1421,4
1704,1421,5
3317,1421,5
1734,1421,4
2395,1421,4
1914,1421,4
2571,1421,2
1923,1421,5
2731,1421,4
1967,1421,3
39,1421,4
1206,1421,5
1080,1421,4
1247,1421,3
2051,1422,2
3798,1422,2
1258,1422,3
1,1422,4
1262,1422,4
1263,1422,3
1269,1422,4
1275,1422,2
2078,1422,3
3020,1422,2
1425,1422,4
1287,1422,4
3033,1422,4
2090,1422,3
2094,1422,3
1294,1422,5
3204,1422,3
2403,1422,2
2406,1422,3
2409,1422,3
3070,1422,3
1614,1422,4
2418,1422,4
3087,1422,3
953,1422,3
1646,1422,3
3253,1422,2
2458,1422,3
991,1422,2
3418,1422,4
2657,1422,2
253,1422,4
1873,1422,3
2687,1422,3
3635,1422,3
420,1422,2
2842,1422,4
2852,1422,4
2857,1422,3
3812,1422,3
2871,1422,4
1136,1422,5
3688,1422,1
3833,1422,2
3690,1422,1
2100,1422,4
1307,1422,5
2115,1422,3
647,1422,3
3868,1422,3
1186,1422,3
802,1422,3
1339,1422,2
1343,1422,3
813,1422,3
2150,1422,3
3108,1422,5
1367,1422,3
2311,1422,3
1513,1422,3
1371,1422,3
1372,1422,3
1377,1422,3
1388,1422,2
1389,1422,1
1544,1422,3
1552,1422,4
3157,1422,2
1713,1422,3
3176,1422,3
2376,1422,2
2531,1422,2
1591,1422,3
3506,1422,3
3508,1422,3
2710,1422,4
3519,1422,3
2717,1422,2
1920,1422,3
17,1422,3
1011,1422,3
344,1422,3
1968,1422,3
1969,1422,1
354,1422,4
32,1422,5
356,1422,5
1031,1422,3
1032,1422,4
2918,1422,3
1983,1422,2
2786,1422,1
3591,1422,2
2792,1422,3
2794,1422,2
524,1422,3
1061,1422,3
2949,1422,3
534,1422,4
2951,1422,3
2014,1422,2
2015,1422,3
2016,1422,3
541,1422,4
2966,1422,4
3769,1422,3
95,1422,1
1090,1422,4
3926,1422,3
3784,1422,3
711,1422,2
2985,1422,4
1247,1422,4
745,1423,5
3083,1423,4
3424,1423,5
3429,1423,5
2858,1423,5
2864,1423,2
1193,1423,5
3362,1423,4
2706,1423,5
3515,1423,3
3536,1423,4
2599,1423,5
1968,1423,4
2428,1424,3
3264,1424,4
2159,1424,4
879,1424,3
2710,1424,4
719,1425,2
3794,1425,5
2995,1425,3
586,1425,3
2202,1425,5
3948,1425,4
594,1425,4
1416,1425,5
2080,1425,4
1425,1425,4
2092,1425,3
2094,1425,4
761,1425,4
911,1425,5
922,1425,5
2409,1425,1
1485,1425,4
1641,1425,3
3247,1425,4
2453,1425,3
2605,1425,3
2478,1425,3
1821,1425,3
3429,1425,5
2628,1425,4
3298,1425,3
2643,1425,2
2801,1425,5
3617,1425,3
3484,1425,1
410,1425,4
1883,1425,5
1885,1425,5
274,1425,2
278,1425,4
423,1425,2
2699,1425,4
282,1425,5
1101,1425,2
2860,1425,3
603,1425,3
3688,1425,3
1148,1425,5
473,1425,2
479,1425,4
3841,1425,3
2115,1425,4
1171,1425,4
2122,1425,2
1320,1425,2
801,1425,3
2153,1425,4
3893,1425,5
3115,1425,4
2318,1425,5
2174,1425,4
2176,1425,5
1387,1425,5
2193,1425,3
1399,1425,5
2351,1425,5
2357,1425,5
1556,1425,3
3307,1425,5
1566,1425,3
1713,1425,3
2387,1425,1
2539,1425,3
2701,1425,1
3504,1425,5
3512,1425,4
160,1425,3
308,1425,5
316,1425,3
2589,1425,2
171,1425,3
3534,1425,3
1794,1425,5
1024,1425,4
31,1425,2
1030,1425,2
2771,1425,4
500,1425,4
48,1425,3
1041,1425,5
2787,1425,3
524,1425,1
65,1425,1
1200,1425,5
3744,1425,4
1061,1425,4
533,1425,4
538,1425,5
3759,1425,3
1073,1425,3
2959,1425,5
543,1425,4
1242,1425,3
588,1426,4
2066,1426,3
1268,1426,4
736,1426,3
592,1426,3
2231,1426,3
3034,1426,4
919,1426,5
3052,1426,3
2278,1426,5
2436,1426,4
3254,1426,3
3255,1426,4
3272,1426,1
1676,1426,2
3421,1426,4
215,1426,4
474,1426,3
2890,1426,5
497,1426,4
661,1426,3
1356,1426,2
1377,1426,1
2186,1426,4
2355,1426,4
1909,1426,4
3527,1426,3
1923,1426,3
3398,1426,4
3555,1426,3
349,1426,5
1965,1426,3
1967,1426,3
32,1426,3
364,1426,5
368,1426,4
3723,1426,3
50,1426,5
2947,1426,4
1213,1426,4
3755,1426,2
1220,1426,4
2028,1426,5
553,1426,2
1088,1426,4
1092,1426,4
1097,1426,4
2985,1426,3
594,1427,3
1272,1427,3
1291,1427,5
3481,1427,3
432,1427,3
296,1427,5
611,1427,1
2139,1427,4
661,1427,4
1500,1427,3
1378,1427,5
1379,1427,3
2333,1427,2
111,1427,4
3361,1427,5
527,1427,5
2018,1427,3
2028,1427,5
555,1427,4
908,1428,5
2455,1428,5
2456,1428,2
991,1428,3
1171,1428,5
1544,1428,3
175,1428,5
2791,1428,5
1210,1428,5
3926,1428,4
1259,1429,4
2068,1429,3
1284,1429,3
3481,1429,3
3510,1429,4
1258,1430,4
588,1430,4
589,1430,5
3090,1430,4
2804,1430,4
2692,1430,4
608,1430,4
1196,1430,5
2329,1430,5
3147,1430,4
3175,1430,5
111,1430,5
356,1430,4
1060,1430,5
1213,1430,5
1079,1430,5
1228,1430,5
3930,1431,2
3633,1431,3
2805,1432,2
2672,1432,3
2692,1432,5
2147,1432,2
2599,1432,3
2762,1432,5
2013,1432,3
589,1433,4
596,1433,5
902,1433,4
1499,1433,3
3408,1433,2
1681,1433,2
1876,1433,3
1100,1433,3
466,1433,3
688,1433,3
858,1433,4
1769,1433,3
1917,1433,4
558,1433,3
2986,1433,2
1407,1434,5
1409,1434,1
1265,1434,3
736,1434,5
1278,1434,2
934,1434,1
2412,1434,1
1646,1434,1
1665,1434,3
216,1434,1
3618,1434,1
3477,1434,1
1882,1434,4
413,1434,1
1887,1434,1
2889,1434,1
801,1434,4
1359,1434,3
2302,1434,2
2167,1434,4
2169,1434,1
1372,1434,1
2363,1434,1
891,1434,3
2514,1434,4
2529,1434,1
1592,1434,1
1917,1434,4
500,1434,1
374,1434,2
1991,1434,4
2004,1434,3
551,1434,1
2986,1434,1
2061,1435,3
2858,1435,4
2605,1436,3
2806,1436,4
2690,1436,5
2333,1436,5
2369,1436,3
3175,1436,3
141,1436,5
2598,1436,4
2763,1436,3
2028,1436,5
1267,1437,5
1299,1437,5
3072,1437,5
3447,1437,5
3681,1437,5
1186,1437,5
1352,1437,5
3152,1437,5
3504,1437,4
1953,1437,5
25,1437,5
2919,1437,4
2791,1437,5
527,1437,5
2699,1438,3
2858,1438,5
3113,1438,1
3175,1438,3
2710,1438,5
2722,1438,2
2599,1438,3
3593,1438,3
1267,1439,4
3435,1439,5
1179,1439,5
541,1439,4
750,1440,5
1285,1440,3
3608,1440,2
260,1440,5
3481,1440,3
1120,1440,3
3863,1440,4
2130,1440,3
1193,1440,5
1358,1440,3
3104,1440,4
2194,1440,2
2730,1440,5
541,1440,5
1228,1440,4
1245,1440,3
1259,1441,5
1441,1441,3
3052,1441,5
1476,1441,5
2617,1441,5
2657,1441,3
2858,1441,5
3174,1441,3
356,1441,5
2770,1441,4
2792,1441,3
543,1441,3
88,1441,4
2087,1442,2
2094,1442,2
1653,1442,3
2628,1442,5
2657,1442,4
2687,1442,1
2876,1442,1
608,1442,4
610,1442,3
661,1442,4
1356,1442,3
1372,1442,3
1376,1442,3
2336,1442,4
3160,1442,4
1719,1442,4
1580,1442,3
1909,1442,4
1921,1442,4
313,1442,1
17,1442,3
3701,1442,3
3704,1442,4
2761,1442,4
1022,1442,2
1024,1442,2
1200,1442,4
1205,1442,3
2968,1442,3
1240,1442,3
2046,1442,4
2761,1443,5
36,1443,2
3826,1444,2
3578,1444,5
3755,1444,4
858,1445,5
1252,1446,5
1284,1446,5
1294,1446,4
922,1446,5
429,1446,4
898,1446,4
1206,1446,5
1212,1446,4
2023,1446,2
1230,1446,4
3925,1446,5
2991,1447,3
6,1447,5
3948,1447,3
1265,1447,5
733,1447,5
596,1447,4
599,1447,4
3952,1447,3
3016,1447,2
1276,1447,3
743,1447,1
2089,1447,3
904,1447,4
1297,1447,3
912,1447,3
923,1447,5
782,1447,3
1461,1447,2
2424,1447,4
3082,1447,3
3089,1447,4
2287,1447,4
2294,1447,5
2297,1447,2
3247,1447,3
1645,1447,5
3255,1447,4
1653,1447,5
1658,1447,4
2460,1447,3
2461,1447,3
994,1447,4
996,1447,2
3421,1447,3
3285,1447,2
1694,1447,4
2648,1447,4
2649,1447,4
1858,1447,4
2662,1447,4
3616,1447,3
260,1447,5
3623,1447,5
2829,1447,4
2690,1447,4
2692,1447,3
423,1447,1
3499,1447,3
426,1447,3
450,1447,3
3812,1447,3
479,1447,4
1304,1447,3
2114,1447,2
2115,1447,4
1183,1447,2
2133,1447,3
1334,1447,1
1197,1447,5
2150,1447,4
2302,1447,4
1366,1447,5
833,1447,2
2336,1447,4
2194,1447,5
1394,1447,5
3147,1447,4
1544,1447,2
3176,1447,4
2379,1447,1
2381,1447,1
1588,1447,4
2391,1447,4
1590,1447,4
1591,1447,2
